Region_ID,Region_Name,District_ID,District_Name,Ward_ID,Ward_Name
TZ01,Dodoma,TZ0101,Kondoa,TZ0101011,Bumbuta
TZ01,Dodoma,TZ0101,Kondoa,TZ0101021,Pahi
TZ01,Dodoma,TZ0101,Kondoa,TZ0101041,Haubi
TZ01,Dodoma,TZ0101,Kondoa,TZ0101051,Kalamba
TZ01,Dodoma,TZ0101,Kondoa,TZ0101061,Kwadelo
TZ01,Dodoma,TZ0101,Kondoa,TZ0101071,Masange
TZ01,Dodoma,TZ0101,Kondoa,TZ0101081,Kikilo
TZ01,Dodoma,TZ0101,Kondoa,TZ0101091,Bereko
TZ01,Dodoma,TZ0101,Kondoa,TZ0101101,Kisese
TZ01,Dodoma,TZ0101,Kondoa,TZ0101111,Kikore
TZ01,Dodoma,TZ0101,Kondoa,TZ0101121,Serya
TZ01,Dodoma,TZ0101,Kondoa,TZ0101133,Kilimani
TZ01,Dodoma,TZ0101,Kondoa,TZ0101142,Chemchem
TZ01,Dodoma,TZ0101,Kondoa,TZ0101151,Hondo mairo
TZ01,Dodoma,TZ0101,Kondoa,TZ0101161,Bolisa
TZ01,Dodoma,TZ0101,Kondoa,TZ0101171,Kinyasi
TZ01,Dodoma,TZ0101,Kondoa,TZ0101181,Salanka
TZ01,Dodoma,TZ0101,Kondoa,TZ0101191,Itololo
TZ01,Dodoma,TZ0101,Kondoa,TZ0101201,Itaswi
TZ01,Dodoma,TZ0101,Kondoa,TZ0101211,Suruke
TZ01,Dodoma,TZ0101,Kondoa,TZ0101221,Kingale
TZ01,Dodoma,TZ0101,Kondoa,TZ0101232,Kondoa mjini
TZ01,Dodoma,TZ0101,Kondoa,TZ0101241,Kolo
TZ01,Dodoma,TZ0101,Kondoa,TZ0101251,Changaa
TZ01,Dodoma,TZ0101,Kondoa,TZ0101261,Thawi
TZ01,Dodoma,TZ0101,Kondoa,TZ0101271,Mnenia
TZ01,Dodoma,TZ0101,Kondoa,TZ0101281,Soera
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102011,Mazae
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102023,Vingh'awe
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102031,Matomondo
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102041,Kimagai
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102053,Kibakwe
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102061,Lumuma
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102071,Luhundwa
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102081,Massa
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102091,Ipera
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102101,Rudi
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102111,Mlunduzi
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102121,Wotta
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102131,Mima
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102141,Berege
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102151,Chunyu
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102161,Mbuga
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102171,Godegode
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102183,Mpwapwa
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102191,Lupeta
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102201,Gulwe
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102211,Nghambi
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102221,Chitemo
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102231,Iwondo
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102241,Kingiti
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102251,Lufu
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102261,Pwaga
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102271,Galigali
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102281,Mtera
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102291,Chipogoro
TZ01,Dodoma,TZ0102,Mpwapwa,TZ0102301,Malolo
TZ01,Dodoma,TZ0103,Kongwa,TZ0103013,Kongwa
TZ01,Dodoma,TZ0103,Kongwa,TZ0103021,Sejeli
TZ01,Dodoma,TZ0103,Kongwa,TZ0103031,Hogoro
TZ01,Dodoma,TZ0103,Kongwa,TZ0103041,Zoissa
TZ01,Dodoma,TZ0103,Kongwa,TZ0103051,Mkoka
TZ01,Dodoma,TZ0103,Kongwa,TZ0103061,Njoge
TZ01,Dodoma,TZ0103,Kongwa,TZ0103071,Mtanana
TZ01,Dodoma,TZ0103,Kongwa,TZ0103081,Pandambili
TZ01,Dodoma,TZ0103,Kongwa,TZ0103091,Mlali
TZ01,Dodoma,TZ0103,Kongwa,TZ0103101,Iduo
TZ01,Dodoma,TZ0103,Kongwa,TZ0103111,Sagara
TZ01,Dodoma,TZ0103,Kongwa,TZ0103123,Kibaigwa
TZ01,Dodoma,TZ0103,Kongwa,TZ0103133,Ugogoni
TZ01,Dodoma,TZ0103,Kongwa,TZ0103141,Chamkoroma
TZ01,Dodoma,TZ0103,Kongwa,TZ0103151,Makawa
TZ01,Dodoma,TZ0103,Kongwa,TZ0103161,Chitego
TZ01,Dodoma,TZ0103,Kongwa,TZ0103171,Matongoro
TZ01,Dodoma,TZ0103,Kongwa,TZ0103181,Ngomai
TZ01,Dodoma,TZ0103,Kongwa,TZ0103191,Songambele
TZ01,Dodoma,TZ0103,Kongwa,TZ0103201,Chiwe
TZ01,Dodoma,TZ0103,Kongwa,TZ0103211,Lenjulu
TZ01,Dodoma,TZ0103,Kongwa,TZ0103221,Nghumbi
TZ01,Dodoma,TZ0104,Chamwino,TZ0104011,Haneti
TZ01,Dodoma,TZ0104,Chamwino,TZ0104021,Segala
TZ01,Dodoma,TZ0104,Chamwino,TZ0104031,Itiso
TZ01,Dodoma,TZ0104,Chamwino,TZ0104041,Dabalo
TZ01,Dodoma,TZ0104,Chamwino,TZ0104051,Membe
TZ01,Dodoma,TZ0104,Chamwino,TZ0104061,Msanga
TZ01,Dodoma,TZ0104,Chamwino,TZ0104071,Chilonwa
TZ01,Dodoma,TZ0104,Chamwino,TZ0104083,Buigiri
TZ01,Dodoma,TZ0104,Chamwino,TZ0104091,Majeleko
TZ01,Dodoma,TZ0104,Chamwino,TZ0104101,Manchali
TZ01,Dodoma,TZ0104,Chamwino,TZ0104111,Ikowa
TZ01,Dodoma,TZ0104,Chamwino,TZ0104121,Msamalo
TZ01,Dodoma,TZ0104,Chamwino,TZ0104131,Igandu
TZ01,Dodoma,TZ0104,Chamwino,TZ0104141,Muungano
TZ01,Dodoma,TZ0104,Chamwino,TZ0104151,Mvumi Makulu
TZ01,Dodoma,TZ0104,Chamwino,TZ0104161,Handali
TZ01,Dodoma,TZ0104,Chamwino,TZ0104173,Mvumi Mission
TZ01,Dodoma,TZ0104,Chamwino,TZ0104181,Idifu
TZ01,Dodoma,TZ0104,Chamwino,TZ0104191,Makang'wa
TZ01,Dodoma,TZ0104,Chamwino,TZ0104201,Iringamvumi
TZ01,Dodoma,TZ0104,Chamwino,TZ0104211,Manzase
TZ01,Dodoma,TZ0104,Chamwino,TZ0104221,Fufu
TZ01,Dodoma,TZ0104,Chamwino,TZ0104231,Mlowa Bwawani
TZ01,Dodoma,TZ0104,Chamwino,TZ0104241,Mpwayungu
TZ01,Dodoma,TZ0104,Chamwino,TZ0104251,Nghambaku
TZ01,Dodoma,TZ0104,Chamwino,TZ0104261,Chinugulu
TZ01,Dodoma,TZ0104,Chamwino,TZ0104271,Manda
TZ01,Dodoma,TZ0104,Chamwino,TZ0104281,Huzi
TZ01,Dodoma,TZ0104,Chamwino,TZ0104291,Loje
TZ01,Dodoma,TZ0104,Chamwino,TZ0104301,Chiboli
TZ01,Dodoma,TZ0104,Chamwino,TZ0104311,Nhinhi
TZ01,Dodoma,TZ0104,Chamwino,TZ0104321,Zajilwa
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105012,Viwandani
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105022,Uhuru
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105032,Chamwino
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105042,Kiwanja cha ndege
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105052,Makole
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105062,Miyuji
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105071,Msalato
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105081,Makutupora
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105091,Chihanga
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105101,Hombolo
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105111,Ipala
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105121,Nzuguni
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105131,Dom-Makulu
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105141,Mtumba
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105151,Kikombo
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105161,Ngh'ongh'onha
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105171,Mpunguzi
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105182,Tambukareli
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105192,Kilimani
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105202,Kikuyu Kusini
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105212,Kikuyu Kaskazini
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105221,Mkonze
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105231,Mbabala
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105241,Zuzu
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105252,Hazina
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105262,Madukani
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105272,Majengo
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105282,Kizota
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105291,Nala
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105301,Mbalawala
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105311,Ntyuka
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105322,Chigongwe
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105332,Chang'ombe
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105341,Iyumbu
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105351,Chahwa
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105362,Mnadani
TZ01,Dodoma,TZ0105,Dodoma Urban,TZ0105372,Ipagala
TZ01,Dodoma,TZ0106,Bahi,TZ0106011,Makanda
TZ01,Dodoma,TZ0106,Bahi,TZ0106021,Lamaiti
TZ01,Dodoma,TZ0106,Bahi,TZ0106031,Babayu
TZ01,Dodoma,TZ0106,Bahi,TZ0106041,Zanka
TZ01,Dodoma,TZ0106,Bahi,TZ0106051,Msisi
TZ01,Dodoma,TZ0106,Bahi,TZ0106061,Mundemu
TZ01,Dodoma,TZ0106,Bahi,TZ0106071,Bahi
TZ01,Dodoma,TZ0106,Bahi,TZ0106081,Mpamantwa
TZ01,Dodoma,TZ0106,Bahi,TZ0106091,Ibihwa
TZ01,Dodoma,TZ0106,Bahi,TZ0106101,Ilindi
TZ01,Dodoma,TZ0106,Bahi,TZ0106111,Kigwe
TZ01,Dodoma,TZ0106,Bahi,TZ0106121,Chikola
TZ01,Dodoma,TZ0106,Bahi,TZ0106131,Chipanga
TZ01,Dodoma,TZ0106,Bahi,TZ0106141,Chali
TZ01,Dodoma,TZ0106,Bahi,TZ0106151,Nondwa
TZ01,Dodoma,TZ0106,Bahi,TZ0106161,Mpalanga
TZ01,Dodoma,TZ0106,Bahi,TZ0106171,Ibugule
TZ01,Dodoma,TZ0106,Bahi,TZ0106181,Chibelela
TZ01,Dodoma,TZ0106,Bahi,TZ0106191,Mwitikira
TZ01,Dodoma,TZ0106,Bahi,TZ0106201,Mtitaa
TZ01,Dodoma,TZ0107,Chemba,TZ0107011,Makorongo
TZ01,Dodoma,TZ0107,Chemba,TZ0107021,Ovada
TZ01,Dodoma,TZ0107,Chemba,TZ0107031,Msaada
TZ01,Dodoma,TZ0107,Chemba,TZ0107041,Kimaha
TZ01,Dodoma,TZ0107,Chemba,TZ0107051,Churuku
TZ01,Dodoma,TZ0107,Chemba,TZ0107061,Songoro
TZ01,Dodoma,TZ0107,Chemba,TZ0107071,Mondo
TZ01,Dodoma,TZ0107,Chemba,TZ0107081,Dalai
TZ01,Dodoma,TZ0107,Chemba,TZ0107103,Mrijo
TZ01,Dodoma,TZ0107,Chemba,TZ0107111,Chandama
TZ01,Dodoma,TZ0107,Chemba,TZ0107121,Goima
TZ01,Dodoma,TZ0107,Chemba,TZ0107131,Chemba
TZ01,Dodoma,TZ0107,Chemba,TZ0107141,Paranga
TZ01,Dodoma,TZ0107,Chemba,TZ0107151,Gwandi
TZ01,Dodoma,TZ0107,Chemba,TZ0107161,Farkwa
TZ01,Dodoma,TZ0107,Chemba,TZ0107171,Mpendo
TZ01,Dodoma,TZ0107,Chemba,TZ0107181,Sanzawa
TZ01,Dodoma,TZ0107,Chemba,TZ0107191,Kwamtoro
TZ01,Dodoma,TZ0107,Chemba,TZ0107201,Lalta
TZ02,Arusha,TZ0201,Monduli,TZ0201011,Engaruka
TZ02,Arusha,TZ0201,Monduli,TZ0201031,Monduli juu
TZ02,Arusha,TZ0201,Monduli,TZ0201043,Engutoto
TZ02,Arusha,TZ0201,Monduli,TZ0201052,Monduli Mjini
TZ02,Arusha,TZ0201,Monduli,TZ0201061,Moita
TZ02,Arusha,TZ0201,Monduli,TZ0201071,Sepeko
TZ02,Arusha,TZ0201,Monduli,TZ0201081,Lolkisale
TZ02,Arusha,TZ0201,Monduli,TZ0201091,Makuyuni
TZ02,Arusha,TZ0201,Monduli,TZ0201101,Esilalei
TZ02,Arusha,TZ0201,Monduli,TZ0201113,Mto wa Mbu
TZ02,Arusha,TZ0201,Monduli,TZ0201121,Lepurko
TZ02,Arusha,TZ0201,Monduli,TZ0201131,Meserani
TZ02,Arusha,TZ0201,Monduli,TZ0201141,Mswakini
TZ02,Arusha,TZ0201,Monduli,TZ0201151,Majengo
TZ02,Arusha,TZ0202,Meru,TZ0202011,Ngarenanyuki
TZ02,Arusha,TZ0202,Meru,TZ0202021,Leguruki
TZ02,Arusha,TZ0202,Meru,TZ0202033,King'ori
TZ02,Arusha,TZ0202,Meru,TZ0202043,Maji ya chai
TZ02,Arusha,TZ0202,Meru,TZ0202053,Kikatiti
TZ02,Arusha,TZ0202,Meru,TZ0202061,Maroroni
TZ02,Arusha,TZ0202,Meru,TZ0202073,Makiba
TZ02,Arusha,TZ0202,Meru,TZ0202083,Mbuguni
TZ02,Arusha,TZ0202,Meru,TZ0202091,Kikwe
TZ02,Arusha,TZ0202,Meru,TZ0202103,Usariver
TZ02,Arusha,TZ0202,Meru,TZ0202113,Nkoaranga
TZ02,Arusha,TZ0202,Meru,TZ0202123,Poli
TZ02,Arusha,TZ0202,Meru,TZ0202131,Seela Sing'isi
TZ02,Arusha,TZ0202,Meru,TZ0202143,Akheri
TZ02,Arusha,TZ0202,Meru,TZ0202151,Nkoanrua
TZ02,Arusha,TZ0202,Meru,TZ0202161,Songoro
TZ02,Arusha,TZ0202,Meru,TZ0202171,Nkoarisambu
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203012,Kati
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203022,Kaloleni
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203032,Sekei
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203042,Kimandolu
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203052,Baraa
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203062,Oloirieni
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203072,Themi
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203082,Lemara
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203092,Terrat
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203102,Sokoni I
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203112,Daraja Mbili
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203122,Unga Ltd
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203132,Sombetini
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203142,Ngarenaro
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203152,Levolosi
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203162,Engutoto
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203172,Elerai
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203182,Olasiti
TZ02,Arusha,TZ0203,Arusha Urban,TZ0203192,Moshono
TZ02,Arusha,TZ0204,Karatu,TZ0204013,Karatu
TZ02,Arusha,TZ0204,Karatu,TZ0204021,Endamarariek
TZ02,Arusha,TZ0204,Karatu,TZ0204031,Buger
TZ02,Arusha,TZ0204,Karatu,TZ0204041,Endabash
TZ02,Arusha,TZ0204,Karatu,TZ0204051,Kansay
TZ02,Arusha,TZ0204,Karatu,TZ0204061,Baray
TZ02,Arusha,TZ0204,Karatu,TZ0204071,Mang'ola
TZ02,Arusha,TZ0204,Karatu,TZ0204081,Daa
TZ02,Arusha,TZ0204,Karatu,TZ0204091,Oldean
TZ02,Arusha,TZ0204,Karatu,TZ0204101,Qurus
TZ02,Arusha,TZ0204,Karatu,TZ0204111,Ganako
TZ02,Arusha,TZ0204,Karatu,TZ0204121,Rhotia
TZ02,Arusha,TZ0204,Karatu,TZ0204131,Mbulumbulu
TZ02,Arusha,TZ0204,Karatu,TZ0204141,Endamaghang
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205013,Orgosorok
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205021,Digodigo
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205031,Oldonyo Sambu
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205041,Pinyinyi
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205051,Sale
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205061,Malambo
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205071,Naiyobi
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205081,Nainokanoka
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205091,Olbalbal
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205103,Ngorongoro
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205111,Endulen
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205121,Kakesio
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205131,Arash
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205141,Soitsambu
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205151,Engusero Sambu
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205161,Oloirien
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205171,Samunge
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205181,Alailelai
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205191,Maalon
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205201,Ololosokwan
TZ02,Arusha,TZ0205,Ngorongoro,TZ0205211,Oloipiri
TZ02,Arusha,TZ0206,Arusha,TZ0206021,Olkokola
TZ02,Arusha,TZ0206,Arusha,TZ0206031,Ilkiding'a
TZ02,Arusha,TZ0206,Arusha,TZ0206041,Bangata
TZ02,Arusha,TZ0206,Arusha,TZ0206053,Sokon II
TZ02,Arusha,TZ0206,Arusha,TZ0206061,Oltoroto
TZ02,Arusha,TZ0206,Arusha,TZ0206073,Moivo
TZ02,Arusha,TZ0206,Arusha,TZ0206083,Kiranyi
TZ02,Arusha,TZ0206,Arusha,TZ0206091,Kimnyaki
TZ02,Arusha,TZ0206,Arusha,TZ0206101,Oltrumet
TZ02,Arusha,TZ0206,Arusha,TZ0206111,Mwandeti
TZ02,Arusha,TZ0206,Arusha,TZ0206121,Mussa
TZ02,Arusha,TZ0206,Arusha,TZ0206131,Kisongo
TZ02,Arusha,TZ0206,Arusha,TZ0206141,Mateves
TZ02,Arusha,TZ0206,Arusha,TZ0206151,Oljoro
TZ02,Arusha,TZ0206,Arusha,TZ0206161,Bwawani
TZ02,Arusha,TZ0206,Arusha,TZ0206171,Nduruma
TZ02,Arusha,TZ0206,Arusha,TZ0206181,Mlangarini
TZ02,Arusha,TZ0206,Arusha,TZ0206191,Sambasha
TZ02,Arusha,TZ0206,Arusha,TZ0206201,Olorieni
TZ02,Arusha,TZ0206,Arusha,TZ0206213,Olmotonyi
TZ02,Arusha,TZ0207,Longido,TZ0207011,Kitumbeine
TZ02,Arusha,TZ0207,Longido,TZ0207021,Engikaret
TZ02,Arusha,TZ0207,Longido,TZ0207031,Eleng'ata Dapash
TZ02,Arusha,TZ0207,Longido,TZ0207041,Ilorienito
TZ02,Arusha,TZ0207,Longido,TZ0207051,Gelai Meirugoi
TZ02,Arusha,TZ0207,Longido,TZ0207061,Gelai lumbwa
TZ02,Arusha,TZ0207,Longido,TZ0207071,Matale
TZ02,Arusha,TZ0207,Longido,TZ0207081,Engarenaibor
TZ02,Arusha,TZ0207,Longido,TZ0207091,Mundarara
TZ02,Arusha,TZ0207,Longido,TZ0207101,Kimokouwa
TZ02,Arusha,TZ0207,Longido,TZ0207113,Namanga
TZ02,Arusha,TZ0207,Longido,TZ0207121,Orbomba
TZ02,Arusha,TZ0207,Longido,TZ0207132,Longido
TZ02,Arusha,TZ0207,Longido,TZ0207141,Tingatinga
TZ02,Arusha,TZ0207,Longido,TZ0207151,Olmolog
TZ02,Arusha,TZ0207,Longido,TZ0207161,Kamwanga
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301011,Mamsera
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301023,Mahida
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301031,Mengwe
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301041,Keni Mengeni
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301051,Aleni
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301061,Shimbi
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301071,Makiidi
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301083,Kelamfua Mokala
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301091,Ushiri Ikuini
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301101,Mrao Keryo
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301111,Kirwa Keni
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301121,Katangara Mrere
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301131,Kisale Msaranga
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301141,Olele
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301151,Kirongo Samanga
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301161,Kitirima Kingachi
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301171,Ubetu Kahe
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301181,Nanjara Reha
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301193,Tarakea Motamburu
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301201,Motamburu Kitendeni
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301211,Marangu Kitowo
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301221,Ngoyoni
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301231,Manda
TZ03,Kilimanjaro,TZ0301,Rombo,TZ0301243,Holili
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302013,Kileo
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302022,Mwanga
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302031,Msangeni
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302041,Kifula
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302051,Kighare
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302061,Kirongwe
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302071,Kwakoa
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302083,Lembeni
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302091,Jipe
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302101,Mwaniko
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302111,Chomvu
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302121,Ngujini
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302133,Kirya
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302141,Kilomeni
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302151,Shighatini
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302163,Lang'ata
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302171,Mgagao
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302181,Toloha
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302191,Kigoningoni
TZ03,Kilimanjaro,TZ0302,Mwanga,TZ0302201,Kivisini
TZ03,Kilimanjaro,TZ0303,Same,TZ0303012,Same
TZ03,Kilimanjaro,TZ0303,Same,TZ0303021,Ruvu
TZ03,Kilimanjaro,TZ0303,Same,TZ0303031,Njoro
TZ03,Kilimanjaro,TZ0303,Same,TZ0303043,Kisiwani
TZ03,Kilimanjaro,TZ0303,Same,TZ0303051,Msindo
TZ03,Kilimanjaro,TZ0303,Same,TZ0303061,Mshewa
TZ03,Kilimanjaro,TZ0303,Same,TZ0303071,Mhezi
TZ03,Kilimanjaro,TZ0303,Same,TZ0303083,Mwembe
TZ03,Kilimanjaro,TZ0303,Same,TZ0303091,Vudee
TZ03,Kilimanjaro,TZ0303,Same,TZ0303101,Vuje
TZ03,Kilimanjaro,TZ0303,Same,TZ0303111,Bombo
TZ03,Kilimanjaro,TZ0303,Same,TZ0303121,Mtii
TZ03,Kilimanjaro,TZ0303,Same,TZ0303133,Maore
TZ03,Kilimanjaro,TZ0303,Same,TZ0303143,Ndungu
TZ03,Kilimanjaro,TZ0303,Same,TZ0303153,Kihurio
TZ03,Kilimanjaro,TZ0303,Same,TZ0303163,Bendera
TZ03,Kilimanjaro,TZ0303,Same,TZ0303171,Myamba
TZ03,Kilimanjaro,TZ0303,Same,TZ0303181,Mpinji
TZ03,Kilimanjaro,TZ0303,Same,TZ0303191,Bwambo
TZ03,Kilimanjaro,TZ0303,Same,TZ0303201,Vunta
TZ03,Kilimanjaro,TZ0303,Same,TZ0303211,Chome
TZ03,Kilimanjaro,TZ0303,Same,TZ0303221,Suji
TZ03,Kilimanjaro,TZ0303,Same,TZ0303233,Makanya
TZ03,Kilimanjaro,TZ0303,Same,TZ0303243,Hedaru
TZ03,Kilimanjaro,TZ0303,Same,TZ0303251,Kirangare
TZ03,Kilimanjaro,TZ0303,Same,TZ0303262,Kisima
TZ03,Kilimanjaro,TZ0303,Same,TZ0303272,Stesheni
TZ03,Kilimanjaro,TZ0303,Same,TZ0303281,Vumari
TZ03,Kilimanjaro,TZ0303,Same,TZ0303291,Mabilioni
TZ03,Kilimanjaro,TZ0303,Same,TZ0303301,Kalemawe
TZ03,Kilimanjaro,TZ0303,Same,TZ0303311,Lugulu
